"","Process and implementation to locate a historic place, assist in establishing metadata to describe the geographic location, name (s), historic significance,..., and output a digital asset."""
"","Hours"""
"","Design"""
"",8,8
"","Develop"""
"",8,8
"","APIs"""
"",8,8
"","Test"""
"",8,8
"","Implement"""
"",8,8
"","Message Engine"""
"Description"""""
"","Process and implementation to intercept, collect for purposes of rewriting, rerouting, and approval."""
"","Hours"""
"","Design"""
"",8,8
"","Develop"""
"",8,8
"","APIs"""
"",8,8
"","Test"""
"",8,8
"","Implement"""
"",8,8
"","Historic Person Engine"""
"Description"""""
"","Hours"""
"","Design"""
"",8,8
"","Develop"""
"",8,8
"","APIs"""
"",8,8
"","Test"""
"",8,8
"","Implement"""
"",8,8
"","Cartographic Integration Management Engine"""
"Description"""""
"","Provide consistent methodology for configuring individual interactive maps for use in workflow and search output"""
"","Cartographic Map Configuration"""
"","Hours"""
"","Design"""
"",8,8
"","Develop"""
"",40,40
"","APIs"""
"",8,8
"","Test"""
"",8,8
"","Implement"""
"",8,8
"","Standard Map Manipulation Tool Configuration"""
"","Hours"""
"","Design"""
"",8,8
"","Develop"""
"",40,40
"","APIs"""
"",8,8
"","Test"""
"",8,8
"","Implement"""
"",8,8
"","Standard Map Table Structure Definition"""
"","Hours"""
"","Design"""
"",8,8
"","Develop"""
"",40,40
"","APIs"""
"",8,8
"","Test"""
"",8,8
"","Implement"""
"",8,8
"","Cartographic Layer Configuration"""
"","Hours"""
"","Design"""
"",8,8
"","Develop"""
"",40,40
"","APIs"""
"",8,8
"","Test"""
"",8,8
"","Implement"""
"",8,8
"","Cartographic Configuration Management"""
"","Hours"""
"","Design"""
"",8,8
"","Develop"""
"",40,40
"","APIs"""
"",8,8
"","Test"""
"",8,8
"","Implement"""
"",8,8
"","Foreign System Registration Management"""
"Description"""""
"","Process and implementation of a  Register of foreign/external systems using the API's and data of the system."""
"","Hours"""
"","Design"""
"",8,8
"","Develop"""
"",8,8
"","APIs"""
"",8,8
"","Test"""
"",8,8
"","Implement"""
"",8,8
"","API Registration Management"""
"Description"""""
"","Hours"""
"","Design"""
"",8,8
"","Develop"""
"",8,8
"","APIs"""
"",8,8
"","Test"""
"",8,8
"","Implement"""
"",8,8
"","System Registration Engine"""
"Description"""""
"","Hours"""
"","Design"""
"",8,8
"","Develop"""
"",8,8
"","APIs"""
"",8,8
"","Test"""
"",8,8
"","Implement"""
"",8,8
"","System Integration"""
"Description"""""
"","System Integration are those tasks necessary to connect parts of the system currently unconnected creating a functional whole."""
"","Workflow Engine and Cartographic Integration"""
"Description"""""
"","Workflow Engine and Cartographic Integration Brings the cartographic display and manipulation functions into the context of the workflow screens"""
"","Hours"""
"","Design"""
"",8,8
"","Develop"""
"",80,80
"","Implement"""
"",8,8
"","Test"""
"",8,8
"","Workflow and Historic Place Register Integration"""
"Description"""""
"","Workflow and Historic Place Register Integration brings  the historic place register display and manipulation functions into the context of the workflow screens"""
"","Hours"""
"","Design"""
"",8,8
"","Develop"""
"",20,20
"","Implement"""
"",8,8
"","Test"""
"",8,8
"","Workflow Engine and Data Continuity Integration"""
"Description"""""
"","Workflow Engine and Data Continuity Integration brings the Data Continuity manipulation functions into the context of the workflow screens"""
"","Hours"""
"","Design"""
"",8,8
"","Develop"""
"",20,20
"","Implement"""
"",8,8
"","Test"""
"",8,8
"","Workflow Engine and Malware Sequestration Engine Integration"""
"Description"""""
"","Workflow Engine and Malware Sequestration Engine Integration brings the Malware Sequestration manipulation functions into the context of the workflow screens"""
"","Hours"""
"","Design"""
"",8,8
"","Develop"""
"",80,80
"","Implement"""
"",8,8
"","Test"""
"",8,8
"","Workflow Engine and Audit/History Integration"""
"Description"""""
"","Workflow Engine and Audit/History Integration brings the Audit/History display and manipulation functions into the context of the workflow screens"""
"","Hours"""
"","Design"""
"",8,8
"","Develop"""
"",8,8
"","Implement"""
"",8,8
"","Test"""
"",8,8
"","Workflow Engine and Activity Monitoring Integration"""
"Description"""""
"","Workflow Engine and Activity Monitoring Integration brings the Activity Monitoring display and manipulation functions into the context of the workflow screens"""
"","Hours"""
"","Design"""
"",8,8
"","Develop"""
"",8,8
"","Implement"""
"",8,8
"","Test"""
"",8,8
"","Workflow Engine and Database Integration"""
"Description"""""
"","Workflow Engine and Database Integration brings the Database  definition and manipulation functions into the context of the workflow design screens"""
"","Hours"""
"","Design"""
"",8,8
"","Develop"""
"",8,8
"","Implement"""
"",8,8
"","Test"""
"",8,8
"","Workflow Engine and Lexicon integration"""
"Description"""""
"","Workflow Engine and Lexicon integration brings the Lexicon display and manipulation functions into the context of the workflow screens"""
"","Hours"""
"","Design"""
"",8,8
"","Develop"""
"",8,8
"","Implement"""
"",8,8
"","Test"""
"",8,8
"","Workflow Engine and Retention Schedule Integration"""
"Description"""""
"","Workflow Engine and Retention Schedule Integration brings the Retention Schedule display and manipulation functions into the context of the workflow screens"""
"","Hours"""
"","Design"""
"",8,8
"","Develop"""
"",8,8
"","Implement"""
"",8,8
"","Test"""
"",8,8
"","Workflow Engine and Photograph and image Register Integration"""
"Description"""""
"","Workflow Engine and Photograph and image Register Integration brings the Photograph and image Register display and manipulation functions into the context of the workflow screens"""
"","Hours"""
"","Design"""
"",8,8
"","Develop"""
"",8,8
"","Implement"""
"",8,8
"","Test"""
"",8,8
"","Workflow Engine and Document Register Integration"""
"Description"""""
"","Workflow Engine and Document Register Integration brings the Document Register display and manipulation functions into the context of the workflow screens"""
"","Hours"""
"","Design"""
"",8,8
"","Develop"""
"",8,8
"","Implement"""
"",8,8
"","Test"""
"",8,8
"","Workflow Engine and Bibliography Integration"""
"Description"""""
"","Workflow Engine and Bibliography Integration brings the Bibliography display and manipulation functions into the context of the workflow screens"""
"","Hours"""
"","Design"""
"",8,8
"","Develop"""
"",8,8
"","Implement"""
"",8,8
"","Test"""
"",8,8
"","Workflow Engine Engine and Wiki Text Integration"""
"Description"""""
"","Workflow Engine Engine and Wiki Text Integration brings the Wiki Text display and manipulation functions into the context of the workflow screens"""
"","Hours"""
"","Design"""
"",8,8
"","Develop"""
"",8,8
"","Implement"""
"",8,8
"","Test"""
"",8,8
"","Workflow Engine and Invitation Integration"""
"Description"""""
"","Workflow Engine and Invitation Integration brings the Invitation display and manipulation functions into the context of the workflow screens"""
"","Hours"""
"","Design"""
"",8,8
"","Develop"""
"",8,8
"","Implement"""
"",8,8
"","Test"""
"",8,8
"","Workflow Engine and Instruction Integration"""
"Description"""""
"","Workflow Engine and Instruction Integration brings the Instruction display and manipulation functions into the context of the workflow screens"""
"","Hours"""
"","Design"""
"",8,8
"","Develop"""
"",8,8
"","Implement"""
"",8,8
"","Test"""
"",8,8
"","Workflow Engine and Data Validation Integration"""
"Description"""""
"","Workflow Engine and Data Validation Integration brings the Instruction display and manipulation functions into the context of the workflow screens"""
"","Hours"""
"","Design"""
"",8,8
"","Develop"""
"",8,8
"","Implement"""
"",8,8
"","Test"""
"",8,8
"","Workflow Engine and Foreign System Register Integration"""
"Description"""""
"","Workflow Engine and Foreign System Register Integration brings the Foreign System Register display and manipulation functions into the context of the workflow screens"""
"","Hours"""
"","Design"""
"",8,8
"","Develop"""
"",8,8
"","Implement"""
"",8,8
"","Test"""
"",8,8
"","Workflow Engine and Message Integration"""
"Description"""""
"","Workflow Engine and Message Integration brings the Message display and manipulation functions into the context of the workflow screens"""
"","Hours"""
"","Design"""
"",8,8
"","Develop"""
"",8,8
"","Implement"""
"",8,8
"","Test"""
"",8,8
"","Workflow Engine and API Register Integration"""
"Description"""""
"","Workflow Engine and API Register Integration brings the API Register display and manipulation functions into the context of the workflow screens"""
"","Hours"""
"","Design"""
"",8,8
"","Develop"""
"",8,8
"","Implement"""
"",8,8
"","Test"""
"",8,8
"","Database Engine and GIS Integration"""
"Description"""""
"","Database Engine and GIS Integration brings the GIS manipulation functions into the context of the Database engine"""
"","Hours"""
"","Design"""
"",0,0
"","Develop"""
"",0,0
"","Implement"""
"",0,0
"","Test"""
"",0,0
"","Database Engine and Retention Schedule Integration"""
"Description"""""
"","Database Engine and Retention Schedule Integration brings the Retention Schedule manipulation functions into the context of the Database engine"""
"","Hours"""
"","Design"""
"",8,8
"","Develop"""
"",8,8
"","Implement"""
"",8,8
"","Test"""
"",8,8
"","Database Engine and Photograph and Image Integration"""
"Description"""""
"","Database Engine and Photograph and Image Integration brings the Photograph and Image display and manipulation functions into the context of the Database engine"""
"","Hours"""
"","Design"""
"",8,8
"","Develop"""
"",8,8
"","Implement"""
"",8,8
"","Test"""
"",8,8
"","Database Engine and Historic Document Integration"""
"Description"""""
"","Database Engine and Historic Document Integration brings the Historic Document display and manipulation functions into the context of the Database engine"""
"","Hours"""
"","Design"""
"",8,8
"","Develop"""
"",8,8
"","Implement"""
"",8,8
"","Test"""
"",8,8
"","Database Engine and Cartographic Integration Management Integration"""
"Description"""""
"","Database Engine and Cartographic Integration Management Integration brings the Cartographic Integration Management display and manipulation functions into the context of the Database engine"""
"","Hours"""
"","Design"""
"",8,8
"","Develop"""
"",8,8
"","Implement"""
"",8,8
"","Test"""
"",8,8
"","Database Engine and Search Integration"""
"Description"""""
"","Hours"""
"","Design"""
"",8,8
"","Develop"""
"",8,8
"","Implement"""
"",8,8
"","Test"""
"",8,8
"","Database Engine and Data Continuity Integration"""
"Description"""""
"","Database Engine and Data Continuity Integration brings  the Data Continuity manipulation functions into the context of the Database engine"""
"","Hours"""
"","Design"""
"",8,8
"","Develop"""
"",8,8
"","Implement"""
"",8,8
"","Test"""
"",8,8
"","Database Engine and Audit/History Integration"""
"Description"""""
"","Database Engine and Audit/History Integration brings the Audit/History manipulation functions into the context of the Database engine"""
"","Hours"""
"","Design"""
"",8,8
"","Develop"""
"",8,8
"","Implement"""
"",8,8
"","Test"""
"",8,8
"","Database Engine and Activity Integration"""
"Description"""""
"","Database Engine and Activity Integration brings  the Audit manipulation functions into the context of the Database engine"""
"","Hours"""
"","Design"""
"",8,8
"","Develop"""
"",8,8
"","Implement"""
"",8,8
"","Test"""
"",8,8
"","Database Engine and Bibliography Integration"""
"Description"""""
"","Database Engine and Bibliography Integration brings the Bibliography manipulation functions into the context of the Database engine"""
"","Hours"""
"","Design"""
"",8,8
"","Develop"""
"",8,8
"","Implement"""
"",8,8
"","Test"""
"",8,8
"","Database Engine and Lexicon Integration"""
"Description"""""
"","Database Engine and Lexicon Integration brings the Lexicon manipulation functions into the context of the Database engine"""
"","Hours"""
"","Design"""
"",8,8
"","Develop"""
"",8,8
"","Implement"""
"",8,8
"","Test"""
"",8,8
"","Database Engine and Wiki Text Integration"""
"Description"""""
"","Database Engine and Wiki Text Integration brings the Wiki Text manipulation functions into the context of the Database engine"""
"","Hours"""
"","Design"""
"",8,8
"","Develop"""
"",8,8
"","Implement"""
"",8,8
"","Test"""
"",8,8
"","Database Engine and Invitation Integration"""
"Description"""""
"","Database Engine and Invitation Integration brings the Invitation manipulation functions into the context of the Database engine"""
"","Hours"""
"","Design"""
"",8,8
"","Develop"""
"",8,8
"","Implement"""
"",8,8
"","Test"""
"",8,8
"","Database Engine and Instruction Integration"""
"Description"""""
"","Database Engine and Instruction Integration brings the Data Validation manipulation functions into the context of the Database engine"""
"","Hours"""
"","Design"""
"",8,8
"","Develop"""
"",8,8
"","Implement"""
"",8,8
"","Test"""
"",8,8
"","Database Engine and Web/Application Server Integration"""
"Description"""""
"","Hours"""
"","Design"""
"",8,8
"","Develop"""
"",8,8
"","Implement"""
"",8,8
"","Test"""
"",8,8
"","Database Engine and Data Validation Integration"""
"Description"""""
"","Database Engine and Data Validation Integration brings the Instruction manipulation functions into the context of the Database engine"""
"","Hours"""
"","Design"""
"",8,8
"","Develop"""
"",8,8
"","Implement"""
"",8,8
"","Test"""
"",8,8
"","Database Engine and Message Integration"""
"Description"""""
"","Database Engine and Message Integration brings the Message manipulation functions into the context of the Database engine"""
"","Hours"""
"","Design"""
"",8,8
"","Develop"""
"",8,8
"","Implement"""
"",8,8
"","Test"""
"",8,8
"","Database Engine and API Register Integration"""
"Description"""""
"","Database Engine and API Register Integration brings the API Register manipulation functions into the context of the Database engine"""
"","Hours"""
"","Design"""
"",8,8
"","Develop"""
"",8,8
"","Implement"""
"",8,8
"","Test"""
"",8,8
"","Database Engine and Foreign System Register Integration"""
"Description"""""
"","Database Engine and Foreign System Register Integration  brings the Foreign System Register manipulation functions into the context of the Database engine"""
"","Hours"""
"","Design"""
"",8,8
"","Develop"""
"",8,8
"","Implement"""
"",8,8
"","Test"""
"",8,8
"","Web/App-server and Database Engine Integration"""
"Description"""""
"","Web/App-server and Database Engine Integration brings the database connectivity and  functions via configuration into the context of the Web/App-server"""
"","Hours"""
"","Implement"""
"",8,8
"","Test"""
"",8,8
"","Web/App-server and Cartographic Engine Integration"""
"Description"""""
"","Web/App-server and Cartographic Engine Integration brings the Cartographic Engine manipulation functions into the context of the Web/App-server"""
"","Hours"""
"","Implement"""
"",8,8
"","Test"""
"",8,8
"","Web/App-server and Search Engine Integration"""
"Description"""""
"","Web/App-server and Search Engine Integration brings the Search Engine manipulation functions into the context of the Web/App-server"""
"","Hours"""
"","Implement"""
"",8,8
"","Test"""
"",8,8
"","Web/App-server and Malware Sequestration Engine Integration"""
"Description"""""
"","Web/App-server and Malware Sequestration Engine Integration brings the Malware Sequestration Engine manipulation functions into the context of the Web/App-server"""
"","Hours"""
"","Implement"""
"",8,8
"","Test"""
"",8,8
"","Web/App-server and Message Engine Integration"""
"Description"""""
"","Web/App-server and Message Engine Integration brings the Message Engine manipulation functions into the context of the Web/App-server"""
"","Hours"""
"","Design"""
"",8,8
"","Develop"""
"",8,8
"","Implement"""
"",8,8
"","Test"""
"",8,8
"","Retention Schedule and Audit/History Integration"""
"Description"""""
"","Retention Schedule and Audit/History Integration brings the Audit/History manipulation functions into the context of the Retention Schedule engine"""
"","Hours"""
"","Design"""
"",8,8
"","Develop"""
"",8,8
"","Implement"""
"",8,8
"","Test"""
"",8,8
"","Retention Schedule and Activity Monitoring Integration"""
"Description"""""
"","Retention Schedule and Activity Monitoring Integration brings the Activity Monitoring manipulation functions into the context of the Retention Schedule engine"""
"","Hours"""
"","Design"""
"",8,8
"","Develop"""
"",8,8
"","Implement"""
"",8,8
"","Test"""
"",8,8
"","Cartographic Engine and Geographic Information System Engine Integration"""
"Description"""""
"","Cartographic Engine and Geographic Information System Engine Integration brings the Geographic Information System manipulation functions into the context of the Cartographic Engine"""
"","Hours"""
"","Design"""
"",0,0
"","Develop"""
"",0,0
"","Implement"""
"",0,0
"","Test"""
"",0,0
"","Cartographic Engine and Photographic Image Integration"""
"Description"""""
"","Cartographic Engine and Photographic Image Integration brings the Photographic Image manipulation functions into the context of the Cartographic Engine"""
"","Hours"""
"","Design"""
"",8,8
"","Develop"""
"",8,8
"","Implement"""
"",8,8
"","Test"""
"",8,8
"","Cartographic Engine and Historic Document Integration"""
"Description"""""
"","Cartographic Engine and Historic Document Integration brings the Historic Document manipulation functions into the context of the Cartographic Engine"""
"","Hours"""
"","Design"""
"",8,8
"","Develop"""
"",8,8
"","Implement"""
"",8,8
"","Test"""
"",8,8
"","Cartographic Engine and Historic Places Integration"""
"Description"""""
"","Cartographic Engine and Historic Places Integration brings the Historic Places manipulation functions into the context of the Cartographic Engine"""
"","Hours"""
"","Design"""
"",8,8
"","Develop"""
"",8,8
"","Implement"""
"",8,8
"","Test"""
"",8,8
"","Cartographic Engine and Historic People Integration"""
"Description"""""
"","Cartographic Engine and Historic People Integration brings the Historic People manipulation functions into the context of the Cartographic Engine"""
"","Hours"""
"","Design"""
"",8,8
"","Develop"""
"",8,8
"","Implement"""
"",8,8
"","Test"""
"",8,8
"","System Data Development"""
"Description"""""
"","System Data Development are those tasks necessary to define, develop, and implement the storage and manipulation of facts, figures, and symbols that describe the system and the system functions."""
"","Basemap Data  (third party)"""
"Description"""""
"","Basemap data are reference map/layers. These are typically purchased or shared from third parties and are swapped out as updates are required"""
"","Hours"""
"","Design"""
"",8,8
"","Implement"""
"",8,8
"","Activity Data Structures"""
"Description"""""
"","Activity Data structures are for storing who performed which activity and when."""
"","Hours"""
"","Design"""
"",8,8
"","Implement"""
"",8,8
"","Audit/ History Data Structures"""
"Description"""""
"","Audit/History Data structures are for storing what fact, figure, or symbol was changed/updated who performed the change and when did the change occur."""
"","Hours"""
"","Design"""
"",8,8
"","Implement"""
"",8,8
"","GIS Storage Configuration Data Structures"""
"Description"""""
"","GIS Storage Configuration Data Structures are for standardizing and conforming foreign and native geographic tables for use with a common API."""
"","Hours"""
"","Design"""
"",16,16
"","Implement"""
"",8,8
"","GIS Feature Data Structures"""
"Description"""""
"","GIS Feature Data Structures ???"""
"","Hours"""
"","Design"""
"",8,8
"","Implement"""
"",8,8
"","Lexicon Data Structures"""
"Description"""""
"","Lexicon Data Structures are for standardizing and conforming words and definitions for use with an API."""
"","Hours"""
"","Design"""
"",8,8
"","Implement"""
"",8,8
"","Retention Schedule Data Structures"""
"Description"""""
"","Retention Schedule Data Structures are for standardizing/describing how long facts, figures, and symbols are stored within the system"""
"","Hours"""
"","Design"""
"",8,8
"","Implement"""
"",8,8
"","Photograph and Image Data Structures"""
"Description"""""
"","Photograph and Image Data Structures are for standardizing/describing how photographs and images are stored within the system"""
"","Hours"""
"","Design"""
"",8,8
"","Implement"""
"",8,8
"","Historic Document Data Structures"""
"Description"""""
"","Historic Document Data Structures are for standardizing/describing how digital documents are stored within the system"""
"","Hours"""
"","Design"""
"",8,8
"","Implement"""
"",8,8
"","Bibliography Data Structures"""
"Description"""""
"","Bibliography Document Data Structures are for standardizing/describing how Bibliography references are stored within the system"""
"","Hours"""
"","Design"""
"",8,8
"","Implement"""
"",8,8
"","Wiki Text Data Structures"""
"Description"""""
"","Wiki Text Data Structures are currently unknown but some time has been allocated to them"""
"","Hours"""
"","Design"""
"",8,8
"","Implement"""
"",8,8
"","Invitation Data Structures"""
"Description"""""
"","Invitation Data Structures are for standardizing/describing how Invitations to collaborate are stored within the system"""
"","Hours"""
"","Design"""
"",8,8
"","Implement"""
"",8,8
"","Instruction Data Structures"""
"Description"""""
"","Instruction Data Structures are for standardizing/describing how help and reference materials are stored within the system"""
"","Hours"""
"","Design"""
"",8,8
"","Implement"""
"",8,8
"","NRHP Case Data Structures"""
"Description"""""
"","NRHP Case Data Structures are for standardizing/describing the facts, figures, and symbols needed to describe the storage of a NRHP nomination within the system"""
"","No more than 32 data structures"""
"","Hours"""
"","Design"""
"",192,192
"","Implement"""
"",64,64
"","Archaeology Case Data Structures"""
"Description"""""
"","Archaeology Case Data Structures are for standardizing/describing the facts, figures, and symbols needed to describe the storage of a Archaeology case within the system"""
"","No more than 32 data structures"""
"","Hours"""
"","Design"""
"",192,192
"","Implement"""
"",64,64
"","Environmental Review Case Data Structures"""
"Description"""""
"","Environmental Review Case Data Structures are for standardizing/describing the facts, figures, and symbols needed to describe the storage of a Environmental Review case within the system"""
"","No more than 32 data structures"""
"","Hours"""
"","Design"""
"",192,192
"","Implement"""
"",64,64
"","Tax Credit Case Data Structures"""
"Description"""""
"","Tax Credit Case Data Structures are for standardizing/describing the facts, figures, and symbols needed to describe the storage of a Tax Credit case within the system"""
"","No more than 32 data structures"""
"","Hours"""
"","Design"""
"",192,192
"","Implement"""
"",64,64
"","Historic Place Data Structures"""
"Description"""""
"","Historic Place Data Structures are for standardizing/describing the facts, figures, and symbols needed to describe the storage of a Historic Place asset within the system"""
"","Hours"""
"","Design"""
"",8,8
"","Implement"""
"",8,8
"","Historic Person Data Structures"""
"Description"""""
"","Historic Person Data Structures are for standardizing/describing the facts, figures, and symbols needed to describe the storage of a Historic Person asset within the system"""
"","Hours"""
"","Design"""
"",8,8
"","Implement"""
"",8,8
"","Foreign System Data Structures"""
"Description"""""
"","Foreign System Data Structures are for standardizing/describing the facts, figures, and symbols needed to describe the storage of Foreign System data within the system"""
"","Hours"""
"","Design"""
"",8,8
"","Implement"""
"",8,8
"","API Register Data Structures"""
"Description"""""
"","API Register Data Structures are for describing, collecting, and storing an inventory of application programming interfaces within the system"""
"","Hours"""
"","Design"""
"",8,8
"","Implement"""
"",8,8
"","Cartographic Integration Data Structures"""
"Description"""""
"","Cartographic Integration Data Structures are for standardizing and conforming the display of cartographic maps for use within the system."""
"","Hours"""
"","Design"""
"",24,24
"","Implement"""
"",8,8
"","Message Data Structures"""
"Description"""""
"","Message Data Structures are for standardizing/describing the facts, figures, and symbols needed to describe the storage of Messages sent, monitored, and revised within the system"""
"","Hours"""
"","Design"""
"",8,8
"","Implement"""
"",8,8
"","Member Profile Data Structures"""
"Description"""""
"","Member Profile Data Structures are for standardizing/describing the facts, figures, and symbols needed to describe the storage of Member Profile within the system"""
"","Hours"""
"","Design"""
"",16,16
"","Implement"""
"",8,8
"","Data Validation Data Structures"""
"Description"""""
"","Data Validation Data Structures are currently unknown but some time has been allocated to them"""
"","Hours"""
"","Design"""
"",8,8
"","Implement"""
"",8,8
"","Malware Sequestration Data Structures"""
"Description"""""
"","Malware Sequestration Data Structures are currently unknown but some time has been allocated to them"""
"","Hours"""
"","Design and implement"""
"",0,0
"","Operational Process Development"""
"Description"""""
"","Operational Process Development are those tasks necessary to transform business processes into a workflow system."""
"","Operational Support Processes"""
"Description"""""
"","Processes and implementation used to support operations"""
"","GIS  Location Register Process"""
"Description"""""
"","Process and implementation to take addresses, manually sited places and covert to digital locations as part of the metadata of historic sites"""
"","Design"""
"",8,8
"","APIs"""
"",8,8
"","Test and Implement"""
"",8,8
"","Operational Process Design"""
"Description"""""
"","Originate process documentation to define process  inputs, function, and outputs"""
"","Integrate changes and updates to process definition documentation over time"""
"","Registrant Profile Process"""
"Description"""""
"","The Process and implementation of a self serve system registration for purposes gaining basic privileges to interact with the system."""
"","Define Process"""
"",24,24
"","Document Process"""
"",8,8
"","Intake Design Process"""
"Description"""""
"","Design Intake process(s) to collect core program facts, figures, and symbols"""
"","NRHP intake Design"""
"","Define Process"""
"",200,200
"","Document Process"""
"",24,24
"","Archaeology intake Design"""
"","Define Process"""
"",200,200
"","Document Process"""
"",24,24
"","Environmental Review section 106 intake Design"""
"","Define Process"""
"",200,200
"","Document Process"""
"",24,24
"","Tax Credit intake Design"""
"","Define Process"""
"",200,200
"","Document Process"""
"",24,24
"","Review Design Process"""
"Description"""""
"","Design Review process(s) to evaluate the facts, figures, and symbols collected for a core SHPO program and provide commentary and guidance to the submitter(s)"""
"","NRHP Tax Credit process"""
"","Define Process"""
"",40,40
"","Document Process"""
"",8,8
"","Archaeology review process"""
"","Define Process"""
"",40,40
"","Document Process"""
"",8,8
"","Environmental Review section 106 review process"""
"","Define Process"""
"",40,40
"","Document Process"""
"",8,8
"","Tax Credit review process"""
"","Define Process"""
"",40,40
"","Document Process"""
"",8,8
"","Editor Design Process"""
"Description"""""
"","Design Editor process(s) to evaluate Review Outcomes for a core SHPO program and assure conformance with SHPO standards"""
"","NRHP  Editing Design process"""
"","Define Process"""
"",40,40
"","Document Process"""
"",8,8
"","Archaeology Editing Design process"""
"","Define Process"""
"",40,40
"","Document Process"""
"",8,8
"","Environmental Review section 106 review Editing Design process"""
"","Define Process"""
"",40,40
"","Document Process"""
"",8,8
"","Tax Credit Editing Design process"""
"","Define Process"""
"",40,40
"","Document Process"""
"",8,8
"","Approval Design Process"""
"Description"""""
"","Design Approval process(s)  for a core SHPO program(s)"""
"","NRHP  Approval Design process"""
"","Define Process"""
"",20,20
"","Document Process"""
"",8,8
"","Archaeology Approval Design process"""
"","Define Process"""
"",20,20
"","Document Process"""
"",8,8
"","Environmental Review section 106 Approval Design process"""
"","Define Process"""
"",20,20
"","Document Process"""
"",8,8
"","Tax Credit Approval Design process"""
"","Define Process"""
"",20,20
"","Document Process"""
"",8,8
"","Publishing Design Process"""
"Description"""""
"","Design Publishing process(s) to transfer reviewed, edited, approved facts, figures, and symbols collected for core SHPO programs to a secure digital asset database"""
"","NRHP  Publishing Design process"""
"","Define Process"""
"",40,40
"","Document Process"""
"",8,8
"","Archaeology Publishing Design process"""
"","Define Process"""
"",40,40
"","Document Process"""
"",8,8
"","Environmental Review section 106 Publishing Design process"""
"","Define Process"""
"",40,40
"","Document Process"""
"",8,8
"","Tax Credit Approval Publishing process"""
"","Define Process"""
"",40,40
"","Document Process"""
"",8,8
"","Operational Process/workflow Development"""
"Description"""""
"","Translate process design into working software system"""
"","Intake Process/workflow Development"""
"","NRHP intake development"""
"","Development"""
"",128,128
"","Archaeology intake development"""
"","Development"""
"",128,128
"","Environmental Review section 106 intake development"""
"","Development"""
"",128,128
"","Tax Credit intake development"""
"","Development"""
"",128,128
"","Review Process/workflow Development"""
"","NRHP Review development"""
"","Development"""
"",128,128
"","Archaeology Review development"""
"","Development"""
"",128,128
"","Environmental Review section 106 Review development"""
"","Development"""
"",128,128
"","Tax Credit Review development"""
"","Development"""
"",128,128
"","Editing Process/workflow Development"""
"","NRHP Editing development"""
"","Development"""
"",128,128
"","Archaeology Editing development"""
"","Development"""
"",128,128
"","Environmental Editing section 106 Review development"""
"","Development"""
"",128,128
"","Tax Credit Editing development"""
"","Development"""
"",128,128
"","Approval Process/workflow Development"""
"","NRHP Approval development"""
"","Development"""
"",8,8
"","Archaeology Approval development"""
"","Development"""
"",8,8
"","Environmental Approval section 106 Review development"""
"","Development"""
"",8,8
"","Tax Credit Approval development"""
"","Development"""
"",8,8
"","Publishing Process/workflow Development"""
"","NRHP Publishing development"""
"","Development"""
"",128,128
"","Archaeology Publishing development"""
"","Development"""
"",128,128
"","Environmental Publishing section 106 Review development"""
"","Development"""
"",128,128
"","Tax Credit Publishing development"""
"","Development"""
"",128,128
"","Operational Process testing"""
"Description"""""
"","Prove the functional correctness of the workflow representing the the process"""
"","Intake Testing"""
"","NRHP intake Testing"""
"","Hours"""
"","Test Implementation"""
"",8,8
"","Test Case Development"""
"",32,32
"","Testing"""
"",64,64
"","Archaeology intake Testing"""
"","Hours"""
"","Test Implementation"""
"",8,8
"","Test Case Development"""
"",32,32
"","Testing"""
"",64,64
"","Environmental Review section 106 intake Testing"""
"","Hours"""
"","Testing"""
"",64,64
"","Test Case Development"""
"",32,32
"","Test Implementation"""
"",8,8
"","Tax Credit intake Testing"""
"","Hours"""
"","Test Implementation"""
"",8,8
"","Test Case Development"""
"",32,32
"","Testing"""
"",64,64
"","Review Testing"""
"","NRHP Review Testing"""
"","Hours"""
"","Test Implementation"""
"",8,8
"","Test Case Development"""
"",8,8
"","Testing"""
"",16,16
"","Archaeology Review Testing"""
"","Hours"""
"","Test Implementation"""
"",8,8
"","Test Case Development"""
"",8,8
"","Testing"""
"",16,16
"","Environmental Review section 106 Review Testing"""
"","Hours"""
"","Testing"""
"",16,16
"","Test Case Development"""
"",8,8
"","Test Implementation"""
"",8,8
"","Tax Credit Review Testing"""
"","Hours"""
"","Test Implementation"""
"",8,8
"","Test Case Development"""
"",8,8
"","Testing"""
"",16,16
"","Editing Testing"""
"","NRHP Editing Testing"""
"","Hours"""
"","Test Implementation"""
"",8,8
"","Test Case Development"""
"",8,8
"","Testing"""
"",16,16
"","Archaeology Editing Testing"""
"","Hours"""
"","Test Implementation"""
"",8,8
"","Test Case Development"""
"",8,8
"","Testing"""
"",16,16
"","Environmental Editing section 106 Review Testing"""
"","Hours"""
"","Test Implementation"""
"",8,8
"","Test Case Development"""
"",8,8
"","Testing"""
"",16,16
"","Tax Credit Editing Testing"""
"","Hours"""
"","Test Implementation"""
"",8,8
"","Test Case Development"""
"",8,8
"","Testing"""
"",16,16
"","Approval Testing"""
"","NRHP Approval Testing"""
"","Hours"""
"","Test Implementation"""
"",8,8
"","Test Case Development"""
"",8,8
"","Testing"""
"",16,16
"","Archaeology Approval Testing"""
"","Hours"""
"","Test Implementation"""
"",8,8
"","Test Case Development"""
"",8,8
"","Testing"""
"",16,16
